name,run,generator,solver,optimizer,timelimit,workers,optimizer_threads,filename,c,obj_value,best_bound,run_time,num_cuts,num_iterations,num_lp_cuts,max_cardinality,sol_cardinality
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,19700.44495,19717.617879999998,600.0036430358887,175,175,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,19585.181260000005,19604.81157,600.0064699649811,154,154,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,19360.22393,19369.46157,600.002161026001,207,207,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,19366.14942,19380.186370000003,600.0055091381073,135,135,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,19457.69527,19471.081340000004,600.0083889961243,166,166,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,19421.585499999997,19440.20473,600.0044791698456,140,140,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,19675.756540000002,19699.324749999996,600.0035829544067,115,115,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,19329.42713,19342.783380000004,600.0037341117859,164,164,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,19460.03257,19471.9971,600.0019299983978,191,191,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,19472.789520000002,19493.24078,600.0036680698395,137,137,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,19480.52312,19507.443939999997,600.0029540061951,111,111,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,19604.84356,19604.84356,71.44049406051636,166,166,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,19700.709759999998,19713.919699999995,600.0029048919678,208,208,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,19543.91996,19548.902919999993,600.0045039653778,103,103,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,19596.42222,19606.607890000003,600.0063409805298,192,192,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,19601.94517,19613.95064,600.0035240650177,200,200,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,19420.67113,19436.86564,600.0036790370941,146,146,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,19531.98058,19555.46490000001,600.0037550926208,118,118,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,19484.2807,19509.104030000002,600.0047008991241,123,123,0,50,50
fdp-c-1-thread,true,file_diversity_problem,repoa,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_9_n500_m50.txt,0.1,19217.088929999998,19233.11,600.00341796875,163,163,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,19703.33991,Inf,602.0476260185242,5753,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,19586.18984,Inf,602.2698640823364,6164,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,19360.22393,Inf,601.231693983078,2901,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,19366.14942,Inf,602.3188140392303,4530,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,19458.564660000004,Inf,602.3534710407257,4722,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,19421.571630000002,Inf,602.392119884491,6189,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,19680.204769999997,Inf,602.5764951705933,5635,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,19331.388410000003,Inf,602.1952300071716,4246,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,19460.032570000003,Inf,602.3735120296478,4894,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,19477.32577,Inf,602.7361261844635,5232,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,19485.186970000002,Inf,602.6265871524811,5500,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,19604.84356,19604.84356,3.9944889545440674,336,1,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,19701.534770000002,Inf,601.8183298110962,6079,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,19543.92729,Inf,602.32981300354,5924,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,19596.46838,Inf,602.1908748149872,4920,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,19602.62199,Inf,602.4020111560822,5089,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,19421.363250000002,Inf,602.6024880409241,5293,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,19530.839249999997,Inf,602.406769990921,6214,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,19486.677549999997,Inf,602.0134968757629,6203,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_9_n500_m50.txt,0.1,19221.62878,Inf,601.1067759990692,3735,2,0,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,19703.33991,Inf,601.782735824585,5660,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,19587.12018,Inf,601.644956111908,5064,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,19360.22393,19362.99794,513.6961188316345,2401,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,19366.698519999998,Inf,601.0065598487854,3637,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,19458.564660000004,Inf,601.5697021484375,4319,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,19422.1464,Inf,601.758759021759,5350,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,19680.204769999997,Inf,601.6517770290375,4813,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,19331.388410000003,Inf,600.8159668445587,2707,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,19461.3946,19464.844329999996,600.2087638378143,2418,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,19477.32577,Inf,601.5089409351349,4936,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,19485.186970000002,Inf,601.6064410209656,4977,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,19604.84356,19611.44498,2.0847830772399902,71,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,19701.534770000002,Inf,601.6669900417328,4876,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,19547.206850000002,Inf,601.8148319721222,5458,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,19596.46838,19599.669299999998,600.2008550167084,2347,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,19602.62199,Inf,601.01495885849,4125,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,19421.539080000002,Inf,601.564043045044,5050,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,19534.30358,Inf,601.8311278820038,5862,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,19486.677549999997,Inf,602.1903641223907,5327,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard50,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_9_n500_m50.txt,0.1,19221.62878,Inf,600.6873559951782,2501,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,19703.33991,Inf,602.3083350658417,5614,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,19587.12018,Inf,601.5218350887299,5048,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,19360.22393,19362.99794,516.5314769744873,2401,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,19366.698519999998,Inf,600.7247939109802,2908,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,19458.564660000004,Inf,601.7069461345673,4319,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,19422.1464,Inf,601.5607612133026,5382,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,19680.204769999997,Inf,601.4220278263092,4723,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,19331.388410000003,Inf,600.7125389575958,2701,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,19461.3946,19463.568670000004,600.2006180286407,2418,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,19477.32577,Inf,601.5938930511475,4936,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,19484.7539,Inf,601.6775360107422,5065,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,19604.84356,19611.44498,0.7886080741882324,71,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,19701.534770000002,Inf,601.6793928146362,4887,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,19547.206850000002,Inf,601.6924951076508,5446,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,19596.46838,19599.669299999998,600.204610824585,2347,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,19602.62199,Inf,601.4295339584351,4106,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,19421.539080000002,Inf,601.620845079422,5052,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,19534.30358,Inf,601.8184640407562,5895,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,19487.320529999997,Inf,601.65633893013,5357,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,fcard100,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_9_n500_m50.txt,0.1,19221.62878,Inf,600.659481048584,2508,2,100,50,50
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,15423.511409999997,159741.82487800004,600.1257860660553,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,15970.466180000003,160823.231543,600.1273438930511,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,15657.18248999998,159109.66126,600.1344199180603,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,15685.454930000005,158538.21818399997,600.071319103241,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,15784.85917,159410.132998,600.1453518867493,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,15517.194660000003,158422.70462700003,600.1386430263519,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,16160.024710000002,161609.01361999998,600.0788700580597,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,15886.49037,159958.78349399997,600.140242099762,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,15880.594310000006,158343.293565,600.0900139808655,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,15815.53024,159087.657798,600.1281139850616,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,16373.58614,160156.500685,600.1094088554382,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,15920.190200000001,158159.23312600004,600.1304800510406,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,16022.038419999999,161337.77514699995,600.0930860042572,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,15885.963629999995,159218.23532999994,600.076534986496,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,16259.906650000008,159812.49818999998,600.0758349895477,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,16098.118690000001,160824.81873199999,600.1215929985046,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,15847.841840000001,160039.65723999997,600.1446180343628,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,15859.70585,160070.98285499995,600.1083810329437,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,15757.596789999974,160353.78179399995,600.0705947875977,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,quad,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_9_n500_m50.txt,0.1,16010.583950000002,158285.271927,600.0848219394684,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_10_n500_m50.txt,0.1,19623.62434,41099.9756245044,600.0120468139648,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_11_n500_m50.txt,0.1,19555.565919999997,41214.40484100939,600.0085968971252,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_12_n500_m50.txt,0.1,19073.02263,40964.7905969044,600.0708351135254,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_13_n500_m50.txt,0.1,19323.963340000002,40987.42261083837,600.006973028183,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_14_n500_m50.txt,0.1,19307.798730000002,40909.50343915992,600.0165030956268,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_15_n500_m50.txt,0.1,19321.83627,40789.692958353575,600.0022940635681,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_16_n500_m50.txt,0.1,19605.96313,41446.413010523676,600.0326819419861,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_17_n500_m50.txt,0.1,19229.200770000003,40954.69924494192,600.0031177997589,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_18_n500_m50.txt,0.1,19416.071559999997,40888.41222851112,600.0117340087891,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_19_n500_m50.txt,0.1,19417.68768,40880.7702076053,600.0021331310272,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_1_n500_m50.txt,0.1,19431.30064,40951.959597656,600.0022971630096,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_20_n500_m50.txt,0.1,19544.07621,40674.751515822936,600.0103809833527,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_2_n500_m50.txt,0.1,19622.277439999998,41363.96077549852,600.0104379653931,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_3_n500_m50.txt,0.1,19521.238400000002,40904.57582029842,600.0023300647736,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_4_n500_m50.txt,0.1,19558.30991,41125.096704277064,600.0096800327301,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_5_n500_m50.txt,0.1,19546.667699999998,41209.67430659062,600.0020070075989,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_6_n500_m50.txt,0.1,19402.560090000003,40902.12774684254,600.0104451179504,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_7_n500_m50.txt,0.1,19462.99715,41239.928997150586,600.0125060081482,0,0,0,0,0
fdp-c-1-thread,true,file_diversity_problem,glov,CPLEX,600,16,1,data/instance/GKD-c/GKD-c_8_n500_m50.txt,0.1,19437.8612,41287.27732473981,600.0021350383759,0,0,0,0,0
